luffy_correndo_esquerda: .word 293, 45
128,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,37,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,20,37,63,63,63,63,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,37,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,63,63,63,63,63,63,63,63,63,63,3,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,20,0,0,0,0,0,20,37,63,63,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,63,63,37,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,20,37,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,63,63,37,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,20,37,63,63,63,63,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,37,63,0,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,0,255,255,38,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,20,37,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,
128,128,128,0,128,0,20,0,255,255,38,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,0,255,255,38,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,0,255,255,38,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,38,0,255,183,38,0,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,
128,128,128,0,128,0,20,38,0,255,183,38,0,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,13,13,13,13,13,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,0,255,183,38,0,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,38,0,255,183,38,0,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,13,13,13,13,13,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,0,255,255,38,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,0,255,255,38,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,13,13,13,13,13,13,3,3,3,3,3,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,183,183,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,13,13,13,13,13,13,3,3,3,3,3,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,0,255,183,38,0,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,20,38,0,255,183,38,0,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,0,183,183,183,183,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,63,63,63,63,63,63,63,63,63,63,3,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,183,183,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,183,183,183,183,38,0,0,0,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,38,183,38,0,38,3,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,63,63,63,63,63,63,63,63,63,63,3,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,3,3,38,183,38,0,3,3,38,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,20,37,63,63,63,63,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,38,183,38,0,3,3,38,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,38,183,38,11,3,3,38,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,3,3,13,13,0,20,38,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,20,37,63,63,63,63,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,183,183,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,183,183,183,183,38,0,0,0,11,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,38,183,183,0,38,13,3,183,183,183,183,183,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,20,37,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,38,13,3,183,183,183,183,183,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,38,13,3,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,183,0,13,13,0,0,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,0,0,0,0,0,0,20,37,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,38,183,38,0,38,3,3,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,38,183,38,11,3,3,38,38,11,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,0,0,38,183,13,3,38,183,183,38,38,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,13,3,38,183,183,38,38,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,0,13,13,3,38,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,0,183,183,0,13,13,0,128,128,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,38,3,3,13,13,0,20,38,38,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,0,38,13,3,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,0,0,183,13,13,0,0,0,0,0,38,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,255,255,38,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,183,13,13,0,0,0,0,0,38,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,13,0,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,0,128,128,128,0,183,183,0,13,13,13,0,128,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,255,255,38,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,0,0,38,183,13,13,0,0,0,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,0,13,13,3,38,183,183,11,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,0,0,0,0,128,128,0,3,3,13,13,13,13,13,0,128,0,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,0,0,38,0,255,183,38,0,183,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,0,3,3,13,13,13,13,13,0,128,0,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,3,0,38,183,38,11,128,128,128,128,128,128,128,128,128,128,11,38,183,183,183,0,128,128,128,0,38,183,0,13,13,13,0,128,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,128,128,128,128,0,0,38,0,255,183,38,0,183,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,0,183,183,0,13,13,0,128,128,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,13,0,38,183,38,11,128,128,128,128,128,128,128,128,128,
128,128,128,0,38,0,20,38,0,128,0,3,37,63,13,13,13,13,13,0,0,183,183,11,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,0,38,183,255,255,183,183,0,38,0,0,3,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,20,38,0,128,0,3,37,63,13,13,13,13,13,0,0,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,3,13,3,0,20,183,183,38,11,128,128,128,128,128,128,128,128,128,0,38,183,183,183,38,0,128,128,0,38,183,0,13,13,13,13,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,11,38,38,11,128,128,128,0,38,183,255,255,183,183,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,0,128,128,128,0,38,183,0,13,13,13,0,128,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,3,0,38,183,38,11,128,128,128,128,128,128,128,128,
