luffy_pulando_esquerda: .word 125, 48
128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,37,37,37,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,11,11,37,37,11,38,183,183,38,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,37,37,37,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,11,11,38,183,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,0,0,20,0,0,0,255,255,183,0,20,0,0,20,20,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,11,38,38,38,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,20,0,0,0,255,255,183,0,20,0,0,20,20,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,128,0,38,0,0,38,0,255,183,20,183,0,0,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,63,63,37,63,11,11,38,183,183,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,38,0,0,38,0,255,183,20,183,0,0,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,128,0,38,183,0,183,255,255,183,38,183,0,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,63,37,63,37,63,37,11,38,183,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,38,183,0,183,255,255,183,38,183,0,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,38,183,38,20,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,63,37,63,37,37,11,0,183,183,183,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,38,183,38,20,0,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,37,63,63,37,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,0,38,0,255,255,255,255,11,38,20,0,3,3,20,20,0,128,128,128,128,128,128,128,128,128,128,128,11,11,13,13,13,13,13,13,3,3,3,3,3,3,13,0,0,38,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,0,0,38,0,255,255,255,255,11,38,20,0,3,3,20,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,0,183,183,183,38,0,38,38,38,38,20,38,3,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,11,37,37,13,13,13,13,13,13,3,3,3,3,3,3,13,0,0,0,38,183,183,183,0,128,128,128,128,128,128,128,128,0,0,183,183,183,38,0,38,38,38,38,20,38,3,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,0,0,183,183,38,38,20,0,0,0,0,0,20,38,183,3,13,13,13,13,0,128,128,128,128,128,128,128,128,128,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,20,38,183,38,0,128,128,128,128,128,128,0,0,183,183,38,38,20,0,0,0,0,0,20,38,183,3,13,13,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,0,183,183,38,20,0,0,0,128,128,128,0,3,3,38,3,13,13,13,13,13,3,0,128,128,128,128,128,128,128,128,128,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,38,38,38,38,0,128,128,128,128,128,0,183,183,38,20,0,0,0,128,128,128,0,3,3,38,3,13,13,13,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,63,63,63,63,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,0,183,38,20,0,0,128,128,128,128,128,128,0,3,3,3,3,13,13,13,13,13,13,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,20,38,38,38,0,128,128,128,128,128,0,183,38,20,0,0,128,128,128,128,128,128,0,3,3,3,3,13,13,13,13,13,13,0,128,128,128,128,128,128,128,128,128,128,128,0,3,63,63,63,63,63,63,63,63,63,37,63,3,0,0,128,128,128,128,128,128,128,128,128,128,128,
128,0,183,38,20,0,0,128,128,128,128,128,128,128,128,0,3,37,37,3,13,13,13,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,0,38,38,38,0,128,128,128,128,128,0,183,38,20,0,0,128,128,128,128,128,128,128,128,0,3,37,37,3,13,13,13,13,13,3,0,128,128,128,128,128,128,128,128,128,0,37,13,37,63,63,63,63,63,37,63,37,63,37,3,0,37,0,128,128,128,128,128,128,128,128,128,128,
0,38,183,20,0,20,0,128,128,128,128,128,128,128,128,0,3,3,37,63,3,13,13,13,13,13,0,128,128,128,128,128,128,128,128,0,0,0,0,0,0,20,183,183,0,255,183,20,183,0,0,0,20,38,38,20,0,128,128,128,128,0,38,183,20,0,20,0,128,128,128,128,128,128,128,128,0,3,3,37,63,3,13,13,13,13,13,0,128,128,128,128,128,128,128,128,0,37,63,37,13,37,63,37,63,37,63,37,63,37,3,3,37,63,37,0,128,128,128,128,128,128,128,128,128,
0,38,183,20,0,38,0,128,128,128,128,128,128,128,128,0,3,13,3,3,13,13,13,3,13,13,13,0,128,128,128,128,128,0,0,183,183,183,38,0,20,20,183,183,255,255,183,38,183,0,0,3,38,38,38,0,128,128,128,128,128,0,38,183,20,0,38,0,128,128,128,128,128,128,128,128,0,3,13,3,3,13,13,13,3,13,13,13,0,128,128,128,128,128,128,128,0,63,63,63,37,13,13,13,13,13,13,13,3,3,3,37,63,63,63,0,128,128,128,128,128,128,128,128,128,
128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,0,3,3,3,37,63,3,3,13,13,13,3,0,128,128,128,0,0,183,183,38,38,38,38,38,0,38,183,183,183,38,183,38,20,0,0,13,3,38,0,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,0,3,3,3,37,63,3,3,13,13,13,3,0,128,128,128,128,128,128,128,0,37,63,63,63,37,3,13,13,13,3,3,3,37,63,63,63,63,37,0,128,128,128,128,128,128,128,128,128,
128,128,0,0,0,128,128,128,128,128,128,128,128,128,0,3,3,3,13,3,3,13,13,13,13,3,0,128,128,128,0,38,183,38,20,20,0,0,0,0,0,173,255,255,255,11,38,20,0,3,3,13,13,3,3,0,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,0,3,3,3,13,3,3,13,13,13,13,3,0,128,128,128,128,128,128,0,0,0,0,37,63,63,63,63,63,63,63,63,63,63,63,63,63,37,0,0,11,11,11,11,11,11,11,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,0,3,3,0,0,3,13,13,3,3,0,0,128,128,128,0,20,183,20,20,38,0,128,128,128,128,0,38,38,38,38,20,0,3,3,3,3,13,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,0,3,3,0,0,3,13,13,3,3,0,0,128,128,128,128,128,0,183,183,38,0,0,0,37,37,63,37,63,37,63,63,63,37,0,0,0,20,38,38,38,38,38,38,38,20,11,128,128,
128,128,128,128,128,128,128,128,128,128,128,0,210,210,129,129,0,0,210,210,129,0,0,129,210,210,0,128,128,128,0,38,183,0,20,0,128,128,128,128,128,128,0,0,0,20,0,3,37,63,3,3,13,13,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,129,129,0,0,210,210,129,0,0,129,210,210,0,128,128,128,128,0,183,20,183,183,0,20,20,0,0,0,38,38,0,255,38,20,20,0,0,20,20,20,20,20,20,20,20,183,183,11,128,128,
128,128,128,128,128,128,128,128,128,0,0,210,210,210,210,210,129,129,210,129,129,210,210,210,210,210,210,0,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,3,3,3,3,3,13,13,13,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,210,210,210,210,129,129,210,129,129,210,210,210,210,210,210,0,128,128,0,183,183,38,20,20,183,0,20,0,38,0,38,183,255,255,183,38,20,0,0,3,0,0,0,0,0,0,0,183,183,38,11,128,
128,128,128,128,128,128,128,128,0,255,255,255,210,210,210,210,210,129,210,129,129,210,129,129,129,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,37,63,3,3,3,13,13,13,0,128,128,128,128,128,128,128,128,128,128,128,0,255,255,255,210,210,210,210,210,129,210,129,129,210,129,129,129,210,210,0,128,128,0,38,20,183,0,38,183,0,0,0,0,38,183,183,183,183,183,38,0,13,3,3,0,128,128,128,128,128,0,38,183,183,11,128,
128,128,128,128,128,128,128,128,0,173,255,255,255,173,129,129,129,129,0,0,129,129,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,13,13,0,0,0,13,13,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,0,173,255,255,255,173,129,129,129,129,0,0,129,129,210,210,210,210,210,210,0,128,0,20,38,20,0,183,38,0,128,128,128,0,38,38,38,38,20,0,3,13,13,13,0,128,128,128,128,0,38,183,183,183,38,11,
128,128,128,128,128,128,128,128,128,0,0,0,173,173,173,129,129,0,128,128,0,210,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,0,173,210,210,210,129,129,129,210,129,210,129,210,210,129,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,173,173,173,129,129,0,128,128,0,210,210,210,210,210,210,210,0,128,128,0,0,20,0,0,0,128,128,128,128,128,0,0,0,0,0,0,3,3,13,13,13,0,128,128,128,0,38,183,183,38,38,11,
128,128,128,128,128,128,128,128,128,0,38,38,0,0,173,173,0,128,128,128,128,0,210,210,210,210,0,0,255,0,128,128,128,128,128,128,128,128,0,255,255,173,210,210,210,210,210,129,129,210,129,129,129,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,0,173,173,0,128,128,128,128,0,210,210,210,210,0,0,255,0,128,128,0,0,0,128,128,128,128,128,128,128,128,0,3,3,37,37,3,13,13,13,13,0,128,128,128,0,0,38,20,183,38,11,
128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,0,0,0,0,0,0,0,129,129,129,129,173,255,255,0,128,128,128,128,128,128,128,128,0,38,255,255,173,210,210,210,210,210,210,129,129,210,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,0,0,0,0,0,0,0,129,129,129,129,173,255,255,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,3,3,13,13,13,13,13,0,128,128,128,0,38,20,38,20,183,11,
128,128,128,128,128,128,128,128,128,128,0,20,20,20,20,20,20,20,20,38,0,0,173,173,173,255,255,255,0,128,128,128,128,128,128,128,128,128,0,20,38,173,255,173,129,129,129,129,0,0,129,129,129,129,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,0,20,20,20,20,20,20,20,20,38,0,0,173,173,173,255,255,255,0,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,3,3,37,37,3,13,13,13,129,0,0,0,0,128,0,0,20,38,38,11,
128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,38,0,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,20,38,20,173,173,0,0,0,0,37,37,0,129,129,129,173,173,173,173,173,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,38,0,128,0,0,0,0,0,0,128,128,128,128,128,128,128,0,0,255,173,210,210,210,210,210,129,0,0,0,0,129,129,129,210,210,210,210,255,0,0,128,0,0,0,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,20,20,20,20,20,20,20,0,37,0,0,0,173,255,255,255,255,255,255,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,0,38,38,0,128,128,128,128,128,128,128,0,183,38,20,255,255,210,210,210,210,210,129,129,210,129,210,210,210,210,210,210,255,255,173,0,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,20,0,128,0,38,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,11,20,0,37,0,128,0,255,173,255,173,255,255,255,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,20,0,128,0,38,183,0,128,128,128,128,128,128,128,128,0,183,183,20,173,255,129,210,210,210,129,129,129,210,129,129,129,129,210,210,255,255,173,183,38,0,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,38,0,0,128,0,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,0,37,0,0,0,0,173,173,173,173,173,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,38,0,0,128,0,183,183,0,128,128,128,128,128,128,128,128,128,0,183,38,20,255,173,129,129,129,129,129,129,129,129,129,129,129,129,255,255,173,183,183,183,0,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,37,37,0,37,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,0,37,0,37,0,20,20,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,37,37,0,37,0,183,183,38,0,128,128,128,128,128,128,128,128,128,0,38,183,20,173,173,129,129,129,0,0,0,0,0,0,129,129,129,255,173,38,183,183,38,0,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,37,0,38,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,37,0,63,0,38,20,20,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,37,0,38,183,183,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,173,0,0,0,128,128,128,128,128,128,0,0,0,173,20,20,38,38,0,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,38,0,37,0,63,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,20,20,0,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,37,0,0,63,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,183,183,183,0,128,128,128,128,128,128,128,128,128,0,0,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,20,20,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,0,63,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,38,38,38,0,128,128,128,128,128,128,128,128,0,38,0,183,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,20,0,0,0,0,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,0,0,0,0,0,128,128,128,128,128,128,128,0,38,0,183,183,38,0,20,20,0,128,128,128,128,128,128,128,128,128,0,20,38,0,183,38,0,183,0,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,0,183,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,0,183,0,0,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,37,0,128,128,128,128,128,128,128,128,0,0,38,0,38,38,0,38,0,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,183,0,38,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,38,183,0,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,183,0,38,183,0,128,128,128,128,128,128,0,37,63,63,63,63,63,63,37,0,0,128,128,128,128,128,128,128,128,0,37,37,63,63,63,63,63,37,0,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,


