twob_stand: .word 28, 57
9,9,255,246,0,9,0,0,0,74,82,82,74,74,74,74,74,74,74,82,74,0,74,0,164,246,246,0,
128,74,9,9,0,0,128,0,74,74,74,74,0,0,74,74,74,74,74,74,74,74,0,0,74,246,74,0,
128,0,74,82,82,0,0,74,9,9,9,0,10,0,9,74,9,9,74,9,9,74,9,74,0,0,74,0,
128,0,0,0,0,128,0,74,9,74,74,0,10,0,74,9,74,9,9,74,74,74,9,9,0,0,0,128,
128,128,128,128,128,0,74,9,9,9,0,10,10,0,74,9,74,74,74,9,9,9,74,9,0,128,128,128,
128,128,128,128,128,128,0,9,74,74,0,93,93,0,74,9,9,9,9,74,74,74,9,9,0,128,128,128,
128,128,128,128,128,128,128,0,0,0,93,93,93,0,74,74,74,74,74,74,9,9,128,128,128,128,128,128,
128,128,128,128,128,128,128,19,93,93,93,93,93,0,0,0,0,0,0,0,93,19,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,0,0,0,0,0,19,128,128,19,93,93,93,174,19,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,9,9,9,9,0,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,0,9,9,9,0,128,128,128,128,128,0,9,9,9,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,0,74,74,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,0,74,0,0,0,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,74,0,0,0,128,128,128,128,128,128,128,0,74,0,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,74,0,0,0,128,128,128,128,128,128,128,128,0,74,0,0,128,128,128,128,128,128,
128,128,128,128,0,74,74,0,0,128,128,128,128,128,128,128,128,128,0,74,0,0,128,128,128,128,128,128,
128,128,128,128,0,74,74,0,0,128,128,128,128,128,128,128,128,128,0,74,0,0,128,128,128,128,128,128,
128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,
128,128,128,0,74,0,0,0,128,128,128,128,128,128,128,128,128,128,0,74,74,0,0,128,128,128,128,128,
128,128,0,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,0,0,128,128,128,128,
128,0,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,0,0,128,128,
128,0,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,128,0,74,74,74,0,0,128,
128,0,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,0,0,0,0,0,128,


