luffy_parado_direita: .word 220, 46
128,128,128,128,128,128,128,128,0,0,63,63,63,37,37,37,37,37,37,37,37,37,37,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,63,37,0,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,128,128,128,128,128,0,63,63,37,0,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,128,128,128,128,128,128,0,0,63,63,63,37,37,37,37,37,37,37,37,37,37,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,63,63,63,63,63,63,63,63,63,63,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,63,63,63,37,37,37,37,37,37,37,37,37,37,63,63,11,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,63,63,37,0,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,128,128,128,128,128,0,63,63,37,0,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,63,63,63,37,37,37,37,37,37,37,37,37,37,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,63,37,0,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,
128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,63,37,0,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,0,0,20,0,183,255,255,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,11,20,38,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,183,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,128,11,20,38,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,13,20,38,38,38,38,0,128,128,0,38,183,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,128,11,20,38,183,11,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,183,38,183,255,255,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,128,128,11,11,11,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,128,128,11,20,38,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,13,20,38,38,38,38,0,128,128,128,0,38,183,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,11,3,13,13,183,20,20,20,0,128,128,128,0,38,20,0,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,11,11,13,20,38,38,38,38,0,128,128,128,0,38,183,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,128,128,11,20,38,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,183,183,183,11,0,128,128,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,128,128,11,20,38,183,11,128,128,
128,128,128,128,128,128,128,128,128,128,128,11,11,13,20,38,38,38,38,0,128,128,128,128,0,38,183,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,11,3,13,13,183,20,20,20,0,128,128,128,128,0,38,20,0,20,38,183,0,128,128,128,128,128,128,128,128,128,11,183,38,3,13,13,183,183,38,0,0,128,128,0,38,38,20,0,20,38,0,128,128,128,128,128,128,128,128,128,128,11,3,13,13,183,20,20,20,0,128,128,128,128,0,38,20,0,20,38,183,128,128,128,128,128,128,128,128,128,128,128,11,11,13,20,38,38,38,38,0,128,128,128,128,0,38,183,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,11,11,11,38,0,128,128,128,128,128,11,20,38,183,11,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,13,20,38,38,38,38,0,128,128,128,128,0,38,183,20,38,183,0,128,
128,128,128,128,128,128,128,128,128,128,11,3,13,13,183,20,20,20,0,0,128,128,128,128,0,38,20,0,20,38,183,0,128,128,128,128,128,128,128,128,128,11,183,38,3,13,13,183,183,38,0,0,128,128,128,0,38,38,20,0,20,38,0,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,38,3,0,0,128,128,128,0,20,20,38,20,0,128,128,128,128,128,128,128,128,128,128,11,183,38,3,13,13,183,183,38,0,0,128,128,128,0,38,38,20,0,20,38,128,128,128,128,128,128,128,128,128,128,11,3,13,13,183,20,20,20,0,0,128,128,128,128,0,38,20,0,20,38,183,0,128,128,128,128,128,128,128,128,128,128,11,11,11,13,20,38,38,38,38,0,128,128,128,128,128,0,38,183,20,38,183,0,128,128,128,128,128,128,128,128,128,128,128,11,3,13,13,183,20,20,20,0,0,128,128,128,128,0,38,20,0,20,38,183,0,
128,128,128,128,128,128,128,128,128,11,183,38,3,13,13,183,183,38,3,20,0,128,128,128,0,38,38,20,0,20,38,0,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,38,3,0,0,128,128,128,128,0,20,20,38,20,0,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,13,13,3,0,38,0,128,128,128,0,20,20,0,128,128,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,38,3,0,0,128,128,128,128,0,20,20,38,20,0,128,128,128,128,128,128,128,128,128,11,183,38,3,13,13,183,183,38,3,20,0,128,128,128,0,38,38,20,0,20,38,0,128,128,128,128,128,128,128,128,128,11,38,183,3,13,183,20,20,20,0,0,128,128,128,128,128,0,38,20,0,20,38,183,0,128,128,128,128,128,128,128,128,128,11,183,38,3,13,13,183,183,38,3,20,0,128,128,128,0,38,38,20,0,20,38,0,
128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,38,13,13,20,0,128,128,128,128,0,20,20,38,20,0,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,13,13,3,0,38,0,128,128,128,0,0,20,20,0,128,128,128,128,128,128,128,128,11,183,38,20,0,0,0,0,13,13,63,37,0,38,0,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,13,13,3,0,38,0,128,128,128,0,0,20,20,0,128,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,38,13,13,20,0,128,128,128,128,0,20,20,38,20,0,128,128,128,128,128,128,128,128,128,11,183,183,38,3,13,13,183,183,38,3,20,0,128,128,128,128,0,38,38,20,0,20,38,0,128,128,128,128,128,128,128,128,11,183,38,38,3,13,13,13,38,13,13,20,0,128,128,128,128,0,20,20,38,20,0,128,
128,128,128,128,128,128,128,11,38,38,3,3,13,13,13,13,13,13,3,20,38,0,128,128,128,128,0,20,20,0,128,128,128,128,128,128,128,128,11,183,20,0,0,0,0,13,13,13,63,37,0,38,0,128,128,0,20,38,38,0,128,128,128,128,128,128,128,128,11,38,183,20,183,183,183,20,183,0,13,13,3,0,0,38,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,11,183,20,0,0,0,0,13,13,13,63,37,0,38,0,128,128,0,20,38,38,0,128,128,128,128,128,128,128,128,128,11,38,38,3,3,13,13,13,13,13,13,3,20,38,0,128,128,128,128,0,20,20,0,128,128,128,128,128,128,128,128,128,11,183,38,3,3,13,13,13,13,38,13,13,20,38,0,128,128,128,128,0,20,20,38,20,0,128,128,128,128,128,128,128,128,11,38,38,3,3,13,13,13,13,13,13,3,20,38,0,128,128,128,128,0,20,20,0,128,128,
128,128,128,128,128,128,11,20,0,0,0,0,13,13,13,13,63,37,3,20,38,20,0,128,128,0,38,38,0,128,128,128,128,128,128,128,128,11,38,20,183,183,183,20,183,0,13,13,13,3,0,0,38,0,0,20,38,38,0,128,128,128,128,128,128,128,128,128,0,38,38,20,183,183,20,20,38,0,13,63,37,0,0,38,38,20,38,0,128,128,128,128,128,128,128,128,128,128,11,38,20,183,183,183,20,183,0,13,13,13,3,0,0,38,0,0,20,38,38,0,128,128,128,128,128,128,128,128,128,11,20,0,0,0,0,13,13,13,13,63,37,3,20,38,20,0,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,11,38,38,3,3,13,13,13,13,13,13,13,20,20,38,38,0,128,128,128,128,0,20,20,0,128,128,128,128,128,128,128,128,11,20,0,0,0,0,13,13,13,13,63,37,3,20,38,20,0,128,128,0,38,38,0,128,128,128,
128,128,128,128,128,11,20,183,183,183,20,183,0,13,13,13,13,3,0,0,38,38,20,0,0,38,38,0,128,128,128,128,128,128,128,128,128,0,38,20,183,183,20,20,38,0,13,13,63,37,0,0,38,38,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,38,38,20,0,13,13,13,3,0,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,20,183,183,20,20,38,0,13,13,63,37,0,0,38,38,20,38,38,0,128,128,128,128,128,128,128,128,128,11,20,183,183,183,20,183,0,13,13,13,13,3,0,0,38,38,20,0,0,38,38,0,128,128,128,128,128,128,128,128,128,11,38,0,0,0,0,13,13,13,13,13,63,37,3,0,0,38,38,0,128,128,0,38,20,0,128,128,128,128,128,128,128,128,11,20,183,183,183,20,183,0,13,13,13,13,3,0,0,38,38,20,0,0,38,38,0,128,128,128,128,
128,128,128,128,128,11,20,183,183,20,0,38,0,13,13,13,63,37,0,128,0,38,38,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,38,20,0,13,13,13,13,3,0,128,0,38,38,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,13,13,13,63,37,3,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,38,20,0,13,13,13,13,3,0,128,0,38,38,0,0,128,128,128,128,128,128,128,128,128,128,11,20,183,183,20,0,38,0,13,13,13,63,37,0,128,0,38,38,20,38,38,0,128,128,128,128,128,128,128,128,128,128,11,11,183,183,20,183,0,13,13,13,13,13,3,0,128,128,0,38,38,0,0,38,38,0,128,128,128,128,128,128,128,128,128,11,20,183,183,20,0,38,0,13,13,13,63,37,0,128,0,38,38,20,38,38,0,128,128,128,128,128,
128,128,128,128,128,0,38,183,38,38,20,0,13,13,13,13,13,3,0,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,13,13,13,13,63,37,3,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,13,13,13,0,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,13,13,13,13,63,37,3,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,38,20,0,13,13,13,13,13,3,0,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,11,183,183,20,0,38,0,13,13,13,13,63,37,0,128,128,128,0,38,38,38,38,0,128,128,128,128,128,128,128,128,128,128,0,38,183,38,38,20,0,13,13,13,13,13,3,0,128,128,0,38,38,38,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,38,38,20,0,13,13,13,13,13,63,37,3,0,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,13,13,13,13,0,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,210,0,0,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,13,13,13,13,0,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,13,13,13,13,13,63,37,3,0,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,183,38,38,20,0,13,13,13,13,13,13,3,0,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,13,13,13,13,13,63,37,3,0,128,128,0,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,38,38,0,13,13,13,13,13,0,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,210,0,0,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,129,210,129,210,210,210,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,210,0,0,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,13,13,13,13,13,0,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,0,13,13,13,13,13,63,37,3,0,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,13,13,13,13,13,0,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,129,210,129,210,210,210,210,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,129,129,129,129,129,129,210,210,210,210,129,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,129,210,129,210,210,210,210,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,0,13,13,13,13,13,0,3,3,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,128,128,128,128,128,128,
