luffy_correndo_direita: .word 293, 45
128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,63,37,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,63,63,63,63,37,20,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,63,37,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,63,63,63,63,63,63,63,63,63,63,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,63,63,37,20,0,0,0,0,0,20,37,37,63,63,11,
128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,37,20,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,63,63,63,63,37,20,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,63,37,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,38,255,255,0,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,37,20,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,38,255,255,0,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,63,63,63,63,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,38,255,255,0,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,38,255,255,0,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,0,38,183,255,0,38,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,63,63,63,63,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,38,0,0,0,0,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,0,38,183,255,0,38,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,13,13,13,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,0,38,183,255,0,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,0,38,183,255,0,38,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,13,13,13,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,38,255,255,0,20,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,38,255,255,0,20,0,128,0,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,0,38,183,255,0,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,0,38,183,255,0,38,20,0,128,0,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,63,63,63,63,63,63,63,63,63,63,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,3,38,0,38,183,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,63,63,63,63,63,63,63,63,63,63,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,38,3,3,0,38,183,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,63,63,63,63,37,20,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,38,3,3,0,38,183,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,38,3,3,11,38,183,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,38,20,0,13,13,3,3,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,63,63,63,63,37,20,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,11,183,183,183,183,183,183,183,3,13,38,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,37,20,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,183,183,183,183,183,183,3,13,38,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,3,13,38,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,0,0,13,13,0,183,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,37,20,0,0,0,0,0,0,0,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,3,3,38,0,38,183,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,38,3,3,11,38,183,38,3,3,0,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,11,38,183,38,38,38,183,183,38,3,13,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,38,38,183,183,38,3,13,183,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,183,38,3,13,13,0,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,128,128,0,13,13,0,183,183,0,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,38,0,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,38,38,20,0,13,13,3,3,38,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,3,13,38,0,183,183,38,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,11,183,183,38,0,0,0,0,0,13,13,183,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,38,255,255,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,183,38,0,0,0,0,0,13,13,183,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,0,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,128,0,13,13,13,0,183,183,0,128,128,128,0,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,38,255,255,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,0,0,0,13,13,183,38,0,0,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,183,38,3,13,13,0,128,0,0,0,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,11,183,183,0,128,0,13,13,13,13,13,3,3,0,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,183,0,38,183,255,0,38,0,0,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,183,0,128,0,13,13,13,13,13,3,3,0,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,0,3,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,128,0,13,13,13,0,183,38,0,128,128,128,0,183,183,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,183,0,38,183,255,0,38,0,0,128,128,128,128,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,128,128,0,13,13,0,183,183,0,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,0,13,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,11,183,183,0,0,13,13,13,13,13,63,37,3,0,128,0,38,20,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,3,0,0,38,0,183,183,255,255,183,38,0,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,183,0,0,13,13,13,13,13,63,37,3,0,128,0,38,20,0,38,0,128,128,128,128,128,128,128,128,128,128,11,38,183,183,20,0,3,13,3,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,20,0,13,13,13,13,0,183,38,0,128,128,0,38,183,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,11,38,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,128,0,13,13,13,0,183,38,0,128,128,128,0,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,128,11,38,183,38,0,3,13,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,
