luffy_soco_direita: .word 137, 44
128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,20,0,0,0,0,0,0,0,0,38,0,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,0,63,63,63,37,37,37,37,37,37,37,37,37,63,63,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,37,20,20,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,11,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,38,255,255,0,20,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,183,0,38,183,255,0,38,20,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,20,0,0,0,0,0,0,0,0,0,0,20,37,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,20,0,0,20,0,183,255,255,0,38,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,183,183,255,255,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,37,20,20,0,0,0,0,0,0,0,0,0,0,0,0,20,37,0,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,183,20,183,255,0,38,183,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,0,38,183,183,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,20,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,183,38,183,255,255,183,183,0,38,0,128,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,3,38,0,38,183,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,20,20,0,0,20,0,183,255,255,0,38,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,20,38,183,38,183,183,183,38,20,0,128,128,128,128,128,128,0,0,0,0,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,38,0,13,13,3,3,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,20,0,0,0,0,0,0,183,20,183,255,0,38,183,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,3,3,0,20,38,11,255,255,255,255,0,0,0,0,0,0,0,0,38,183,183,38,0,128,
128,128,128,128,128,128,128,128,128,128,128,0,0,20,38,38,38,20,0,13,0,38,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,0,183,0,20,0,0,0,183,38,183,255,255,183,183,0,38,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,38,38,3,13,13,3,38,20,38,38,38,38,0,20,38,38,38,38,38,38,183,183,183,183,183,38,0,
128,128,128,128,128,128,128,128,128,128,0,20,38,38,38,38,20,0,13,13,0,183,183,0,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,183,0,38,38,0,0,20,38,183,38,183,183,183,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,183,183,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,20,20,20,3,3,13,13,3,183,38,20,0,0,0,20,20,20,0,20,38,38,38,183,183,38,20,183,20,0,
128,128,128,128,128,128,128,128,128,128,0,20,20,20,0,0,0,13,13,13,0,38,183,38,0,128,128,128,128,128,128,0,38,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,183,0,38,0,38,3,3,3,0,20,38,11,255,255,255,255,0,38,38,38,38,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,183,0,128,128,128,128,128,128,128,128,128,128,0,38,0,183,183,0,183,0,13,13,13,3,38,3,3,3,0,0,0,0,0,0,0,0,38,183,183,20,38,38,20,0,
128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,0,13,13,13,13,0,183,183,0,128,128,128,128,128,128,0,183,183,183,38,11,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,0,0,3,3,13,3,38,0,20,38,38,38,38,0,20,20,20,20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,183,183,38,20,20,183,0,128,128,128,128,128,128,128,128,128,0,38,20,38,38,20,0,183,0,13,13,13,3,3,3,3,0,128,128,128,128,128,128,128,128,0,20,183,20,0,20,38,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,13,13,13,3,0,183,183,0,128,128,128,128,0,38,183,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,0,3,13,13,13,3,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,183,20,0,38,38,0,128,128,128,128,128,128,128,128,128,0,38,20,38,183,183,0,38,0,13,13,3,37,37,3,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,0,0,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,13,13,13,13,3,0,38,183,183,0,0,0,0,38,183,183,183,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,3,13,13,13,13,13,3,38,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,183,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,0,0,13,3,63,37,3,3,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,13,13,13,13,13,3,3,0,183,183,183,183,183,183,183,183,38,38,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,3,3,3,13,13,13,13,37,37,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,20,0,13,13,13,3,3,13,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,13,13,13,13,13,13,37,3,0,0,38,183,183,38,20,20,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,13,13,13,3,3,3,3,63,37,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,13,3,3,3,63,37,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,13,13,13,0,0,3,0,0,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,13,13,13,3,63,37,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,13,13,13,13,13,3,3,3,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,210,0,0,0,0,210,210,0,0,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,3,13,13,3,3,3,3,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,3,3,13,13,3,0,0,3,3,3,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,129,210,129,210,210,210,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,210,129,129,129,0,0,129,210,210,210,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,0,0,129,210,210,0,129,129,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,129,129,129,129,129,129,210,210,210,210,129,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,129,129,129,129,210,129,129,129,210,210,210,210,210,129,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,129,129,129,129,129,129,210,210,210,210,129,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,210,210,129,129,129,210,210,210,210,129,173,173,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,129,129,129,129,129,210,129,129,129,129,210,210,210,210,210,173,173,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,210,210,129,129,129,210,210,210,210,129,173,173,20,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,255,255,129,210,210,210,210,129,129,0,0,129,129,129,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,173,210,210,210,210,210,210,129,129,0,0,0,0,129,129,129,129,129,173,173,173,20,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,255,255,129,210,210,210,210,129,129,0,0,129,129,129,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,255,255,255,255,129,210,210,129,129,0,128,128,0,0,129,129,173,173,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,255,255,129,210,210,210,210,129,129,0,128,128,128,128,0,0,0,129,173,173,173,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,255,255,255,255,129,210,210,129,129,0,128,128,0,0,129,129,173,173,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,173,20,173,255,255,129,129,129,0,128,128,128,128,128,0,0,173,173,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,173,255,255,129,210,210,129,129,0,128,128,128,128,128,128,128,0,0,173,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,173,20,173,255,255,129,129,129,0,128,128,128,128,128,0,0,173,173,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,183,183,173,173,173,0,0,128,128,128,128,128,128,128,128,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,173,255,255,129,129,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,173,173,173,0,0,128,128,128,128,128,128,128,128,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,20,183,183,20,0,173,0,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,0,173,255,255,173,0,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,183,183,20,0,173,0,128,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,38,183,38,20,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,20,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,38,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,0,38,183,183,20,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,183,183,20,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,0,38,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,0,0,0,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,128,128,128,128,128,0,38,20,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,
128,128,0,183,183,0,183,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,0,38,183,0,183,183,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,183,0,183,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,
128,0,38,38,0,38,38,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,0,38,38,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,38,38,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,128,128,128,128,128,128,
0,37,63,63,63,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,0,37,63,63,63,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,63,63,63,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,
0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,


