luffy_parado_esquerda: .word 220, 46
128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,
128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,63,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,38,0,38,0,0,0,0,0,20,20,37,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,38,0,255,255,183,0,20,0,0,0,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,38,20,11,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,38,183,183,0,255,183,20,183,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,
128,128,128,11,11,11,128,128,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,38,20,11,128,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,183,38,0,128,128,0,38,38,38,38,20,13,11,11,128,128,128,128,128,128,128,128,128,128,128,128,11,183,38,20,11,128,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,183,183,255,255,183,38,183,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,
128,128,11,183,38,20,11,128,128,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,183,38,0,128,128,128,0,38,38,38,38,20,13,11,11,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,0,20,38,0,128,128,128,0,20,20,20,183,13,13,3,11,128,128,128,128,128,128,128,128,128,128,0,183,38,20,183,38,0,128,128,128,0,38,38,38,38,20,13,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,38,20,11,128,128,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,128,128,128,128,128,128,0,11,183,183,183,183,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,38,20,11,128,128,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,0,183,38,20,183,38,0,128,128,128,128,0,38,38,38,38,20,13,11,11,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,0,20,38,0,128,128,128,128,0,20,20,20,183,13,13,3,11,128,128,128,128,128,128,128,128,128,128,0,38,20,0,20,38,38,0,128,128,0,0,38,183,183,13,13,3,38,183,11,128,128,128,128,128,128,128,128,128,183,38,20,0,20,38,0,128,128,128,128,0,20,20,20,183,13,13,3,11,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,183,38,0,128,128,128,128,0,38,38,38,38,20,13,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,11,183,38,20,11,128,128,128,128,128,0,38,11,11,11,183,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,183,38,0,128,128,128,128,0,38,38,38,38,20,13,11,11,128,128,128,128,128,128,128,128,128,128,128,
0,183,38,20,0,20,38,0,128,128,128,128,0,0,20,20,20,183,13,13,3,11,128,128,128,128,128,128,128,128,128,128,0,38,20,0,20,38,38,0,128,128,128,0,0,38,183,183,13,13,3,38,183,11,128,128,128,128,128,128,128,128,128,128,0,20,38,20,20,0,128,128,128,0,0,3,38,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,38,20,0,20,38,38,0,128,128,128,0,0,38,183,183,13,13,3,38,183,11,128,128,128,128,128,128,128,128,128,0,183,38,20,0,20,38,0,128,128,128,128,0,0,20,20,20,183,13,13,3,11,128,128,128,128,128,128,128,128,128,128,128,0,183,38,20,183,38,0,128,128,128,128,128,0,38,38,38,38,20,13,11,11,11,128,128,128,128,128,128,128,128,128,128,0,183,38,20,0,20,38,0,128,128,128,128,0,0,20,20,20,183,13,13,3,11,128,128,128,128,128,128,128,128,128,128,
0,38,20,0,20,38,38,0,128,128,128,0,20,3,38,183,183,13,13,3,38,183,11,128,128,128,128,128,128,128,128,128,128,0,20,38,20,20,0,128,128,128,128,0,0,3,38,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,128,128,0,20,20,0,128,128,128,0,38,0,3,13,13,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,0,20,38,20,20,0,128,128,128,128,0,0,3,38,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,0,38,20,0,20,38,38,0,128,128,128,0,20,3,38,183,183,13,13,3,38,183,11,128,128,128,128,128,128,128,128,128,0,183,38,20,0,20,38,0,128,128,128,128,128,0,0,20,20,20,183,13,3,183,38,11,128,128,128,128,128,128,128,128,128,0,38,20,0,20,38,38,0,128,128,128,0,20,3,38,183,183,13,13,3,38,183,11,128,128,128,128,128,128,128,128,128,
128,0,20,38,20,20,0,128,128,128,128,0,20,13,13,38,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,128,128,0,20,20,0,0,128,128,128,0,38,0,3,13,13,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,0,38,0,37,63,13,13,0,0,0,0,20,38,183,11,128,128,128,128,128,128,128,0,20,20,0,0,128,128,128,0,38,0,3,13,13,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,0,20,38,20,20,0,128,128,128,128,0,20,13,13,38,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,0,38,20,0,20,38,38,0,128,128,128,128,0,20,3,38,183,183,13,13,3,38,183,183,11,128,128,128,128,128,128,128,128,128,0,20,38,20,20,0,128,128,128,128,0,20,13,13,38,13,13,13,3,38,38,183,11,128,128,128,128,128,128,128,128,
128,128,0,20,20,0,128,128,128,128,0,38,20,3,13,13,13,13,13,13,3,3,38,38,11,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,128,128,0,38,0,37,63,13,13,13,0,0,0,0,20,183,11,128,128,128,128,128,128,128,128,128,128,0,38,38,0,0,38,0,0,3,13,13,0,183,20,183,183,183,20,183,38,11,128,128,128,128,128,128,128,0,38,38,20,0,128,128,0,38,0,37,63,13,13,13,0,0,0,0,20,183,11,128,128,128,128,128,128,128,128,0,20,20,0,128,128,128,128,0,38,20,3,13,13,13,13,13,13,3,3,38,38,11,128,128,128,128,128,128,128,128,0,20,38,20,20,0,128,128,128,128,0,38,20,13,13,38,13,13,13,13,3,3,38,183,11,128,128,128,128,128,128,128,128,128,0,20,20,0,128,128,128,128,0,38,20,3,13,13,13,13,13,13,3,3,38,38,11,128,128,128,128,128,128,128,
128,128,128,0,38,38,0,128,128,0,20,38,20,3,37,63,13,13,13,13,0,0,0,0,20,11,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,0,38,0,0,3,13,13,13,0,183,20,183,183,183,20,38,11,128,128,128,128,128,128,128,128,128,128,0,38,20,38,38,0,0,37,63,13,0,38,20,20,183,183,20,38,38,0,128,128,128,128,128,128,128,128,0,38,38,20,0,0,38,0,0,3,13,13,13,0,183,20,183,183,183,20,38,11,128,128,128,128,128,128,128,128,0,38,38,0,128,128,0,20,38,20,3,37,63,13,13,13,13,0,0,0,0,20,11,128,128,128,128,128,128,128,128,0,20,20,0,128,128,128,128,0,38,38,20,20,13,13,13,13,13,13,13,3,3,38,38,11,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,0,20,38,20,3,37,63,13,13,13,13,0,0,0,0,20,11,128,128,128,128,128,128,
128,128,128,128,0,38,38,0,0,20,38,38,0,0,3,13,13,13,13,0,183,20,183,183,183,20,11,128,128,128,128,128,128,128,128,128,128,0,38,38,20,38,38,0,0,37,63,13,13,0,38,20,20,183,183,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,0,3,13,13,13,0,20,38,38,183,38,38,0,128,128,128,128,128,128,128,128,128,128,0,38,38,20,38,38,0,0,37,63,13,13,0,38,20,20,183,183,20,38,0,128,128,128,128,128,128,128,128,128,0,38,38,0,0,20,38,38,0,0,3,13,13,13,13,0,183,20,183,183,183,20,11,128,128,128,128,128,128,128,128,0,20,38,0,128,128,0,38,38,0,0,3,37,63,13,13,13,13,13,0,0,0,0,38,11,128,128,128,128,128,128,128,128,128,0,38,38,0,0,20,38,38,0,0,3,13,13,13,13,0,183,20,183,183,183,20,11,128,128,128,128,128,
128,128,128,128,128,0,38,38,20,38,38,0,128,0,37,63,13,13,13,0,38,0,20,183,183,20,11,128,128,128,128,128,128,128,128,128,128,128,0,0,38,38,0,128,0,3,13,13,13,13,0,20,38,38,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,0,3,37,63,13,13,13,0,20,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,38,38,0,128,0,3,13,13,13,13,0,20,38,38,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,38,38,0,128,0,37,63,13,13,13,0,38,0,20,183,183,20,11,128,128,128,128,128,128,128,128,128,0,38,38,0,0,38,38,0,128,128,0,3,13,13,13,13,13,0,183,20,183,183,11,11,128,128,128,128,128,128,128,128,128,128,0,38,38,20,38,38,0,128,0,37,63,13,13,13,0,38,0,20,183,183,20,11,128,128,128,128,128,
128,128,128,128,128,128,0,38,38,38,0,128,128,0,3,13,13,13,13,13,0,20,38,38,183,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,0,3,37,63,13,13,13,13,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,0,13,13,13,0,38,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,0,3,37,63,13,13,13,13,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,0,3,13,13,13,13,13,0,20,38,38,183,38,0,128,128,128,128,128,128,128,128,128,128,0,38,38,38,38,0,128,128,128,0,37,63,13,13,13,13,0,38,0,20,183,183,11,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,0,3,13,13,13,13,13,0,20,38,38,183,38,0,128,128,128,128,128,
128,128,128,128,128,128,128,0,0,0,128,128,0,3,37,63,13,13,13,13,13,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,0,13,13,13,13,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,0,0,210,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,0,13,13,13,13,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,0,3,37,63,13,13,13,13,13,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,0,3,13,13,13,13,13,13,0,20,38,38,183,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,0,3,37,63,13,13,13,13,13,0,20,38,38,0,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,0,13,13,13,13,13,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,0,0,210,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,210,210,210,129,210,129,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,0,0,210,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,0,13,13,13,13,13,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,0,3,37,63,13,13,13,13,13,0,0,20,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,3,3,0,13,13,13,13,13,0,38,38,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,210,210,210,210,129,210,129,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,129,210,210,210,210,129,129,129,129,129,129,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,210,210,210,210,129,210,129,210,210,210,210,210,210,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,3,3,0,13,13,13,13,13,0,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,210,0,0,210,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,
