twob_stand_left: .word 80, 59
128,128,128,128,128,128,128,0,9,9,74,74,74,74,74,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,9,74,74,9,74,9,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,9,9,74,9,74,74,74,9,74,74,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,0,9,74,74,9,74,74,9,74,9,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,9,9,74,9,74,74,74,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,93,175,175,93,74,9,74,74,74,74,9,82,0,128,128,128,128,128,128,
128,128,128,128,128,0,9,9,74,9,9,74,9,74,74,74,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,0,74,0,93,175,175,93,74,9,74,74,74,74,9,82,0,128,128,128,128,128,128,128,128,128,128,128,0,0,82,82,175,93,82,82,74,74,74,74,74,74,74,82,0,128,128,128,128,128,
128,128,128,128,128,0,74,0,93,175,175,93,74,9,74,74,74,74,9,82,0,128,128,128,128,128,128,128,128,128,128,0,0,82,82,175,93,82,82,74,74,74,74,74,74,74,82,0,128,128,128,128,128,128,128,128,128,128,0,0,82,82,93,74,91,82,82,74,74,9,0,0,74,82,0,128,128,128,128,128,
128,128,128,128,128,0,0,82,82,175,93,82,82,74,74,74,74,74,74,74,0,128,128,128,128,128,128,128,128,128,128,0,0,82,82,93,74,91,82,82,74,74,9,0,0,74,82,0,128,128,128,128,128,128,128,128,128,128,9,0,74,74,74,74,74,74,74,74,9,0,128,0,9,74,82,0,128,128,128,128,
128,128,128,128,128,128,0,82,82,93,74,91,82,82,74,74,9,0,9,74,82,0,128,128,128,128,128,128,128,128,128,128,0,74,74,74,74,74,74,74,74,9,0,128,0,9,74,82,0,128,128,128,128,128,128,128,128,0,74,9,0,9,9,9,9,74,74,74,0,128,128,128,0,74,74,82,0,128,128,128,
128,128,128,128,128,128,128,74,74,74,74,74,74,74,74,9,0,0,0,9,74,0,128,128,128,128,128,128,128,128,128,0,74,0,9,9,9,9,74,74,74,0,128,128,128,0,74,74,0,128,128,128,128,128,128,128,0,74,0,9,0,74,74,74,74,74,74,74,0,128,128,128,0,9,74,74,74,0,128,128,
128,128,128,128,128,128,0,0,9,9,9,9,74,74,74,0,128,128,0,74,74,0,128,128,128,128,128,128,128,128,0,74,0,0,74,74,74,74,74,74,9,0,128,128,128,0,9,74,74,0,128,128,128,128,128,128,0,74,9,0,91,74,74,74,74,74,74,9,0,128,128,0,128,0,164,0,0,0,0,128,
128,128,128,128,128,0,74,0,74,74,74,74,74,74,9,0,128,128,0,9,74,74,0,128,128,128,128,128,128,128,0,74,0,91,74,74,74,74,74,74,9,0,128,128,0,128,0,164,0,0,0,128,128,128,128,0,74,74,9,0,74,74,74,74,74,74,74,9,0,128,128,128,128,82,164,164,246,82,128,128,
128,128,128,128,128,0,0,91,74,74,74,74,74,74,9,0,128,0,128,0,164,0,0,0,128,128,128,128,128,0,74,0,0,0,74,82,74,74,74,74,74,9,0,128,128,128,82,164,246,82,128,128,128,0,0,0,0,0,0,0,0,74,82,74,74,74,74,74,9,0,128,128,128,128,82,164,246,164,82,128,
128,128,128,128,0,0,0,0,74,82,74,74,74,74,74,9,0,128,128,82,164,246,82,128,128,128,128,0,0,164,0,74,0,74,91,82,74,82,74,74,82,74,0,128,128,128,82,164,246,164,82,128,128,128,0,246,164,0,74,0,74,91,82,74,82,74,74,82,74,0,128,128,128,128,82,82,164,82,82,128,
128,128,0,0,0,74,0,74,91,82,74,82,74,74,82,74,0,128,128,82,164,246,164,82,128,128,128,128,0,0,74,74,74,74,91,82,74,82,82,74,91,74,74,0,128,128,82,82,164,82,82,128,128,0,246,164,0,74,74,74,74,91,82,74,82,82,74,91,74,74,0,128,128,128,0,164,255,246,82,0,
128,128,128,0,74,74,74,74,91,82,74,82,82,74,91,74,74,0,128,82,82,164,82,82,128,128,128,0,164,0,74,74,74,82,82,74,74,74,82,74,91,82,74,0,0,128,0,164,255,246,82,0,128,0,164,164,0,74,74,74,82,82,74,74,74,82,74,91,82,74,0,0,128,0,164,164,255,255,246,0,
128,128,0,0,74,74,74,82,82,74,74,74,82,74,91,82,74,0,0,0,164,255,246,82,0,128,128,0,246,0,74,0,74,82,74,74,74,74,74,74,74,82,82,74,0,0,164,164,255,255,246,0,0,246,246,164,0,74,0,74,82,74,74,74,74,74,74,74,82,82,74,0,0,0,9,0,246,255,9,9,
128,128,0,0,74,0,74,82,74,74,74,74,74,74,74,82,82,74,0,164,164,255,255,246,0,128,0,246,246,0,0,74,74,74,74,74,74,74,74,0,0,74,74,74,74,0,9,0,246,255,9,9,0,74,246,74,0,0,74,74,74,74,74,74,74,74,0,0,74,74,74,74,0,128,0,0,9,9,74,82,
128,0,246,0,0,74,74,74,74,74,74,74,74,0,0,74,74,74,0,9,0,246,255,9,9,128,0,74,0,74,9,74,9,9,74,9,9,74,9,0,10,0,9,9,9,74,0,0,9,9,74,128,0,74,0,0,74,9,74,9,9,74,9,9,74,9,0,10,0,9,9,9,74,0,0,82,82,74,0,128,
128,0,74,74,9,74,9,9,74,9,9,74,9,0,10,0,9,9,9,0,0,9,9,74,128,128,0,74,0,9,9,74,74,74,9,9,74,9,74,0,10,0,74,74,9,74,0,0,82,74,0,128,128,0,0,0,9,9,74,74,74,9,9,74,9,74,0,10,0,74,74,9,74,0,128,0,0,0,0,128,
128,0,74,9,9,74,74,74,9,9,74,9,74,0,10,0,74,74,74,0,0,82,74,0,128,128,128,0,0,9,74,9,9,9,74,74,74,9,74,0,10,10,0,9,9,9,74,0,0,0,0,128,128,128,128,0,9,74,9,9,9,74,74,74,9,74,0,10,10,0,9,9,9,74,0,128,128,128,128,128,
128,128,0,9,74,9,9,9,74,74,74,9,74,0,93,93,0,9,9,9,0,0,0,0,128,128,128,128,0,9,9,74,74,74,9,9,9,9,74,0,93,93,0,74,74,9,0,128,128,128,128,128,128,128,128,0,9,9,74,74,74,9,9,9,9,74,0,93,93,0,74,74,9,0,128,128,128,128,128,128,
128,128,0,9,9,74,74,74,9,9,9,9,74,0,93,93,0,74,74,0,128,128,128,128,128,128,128,128,128,128,128,9,9,74,74,74,74,74,74,0,93,93,93,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,74,74,74,74,74,0,93,93,93,0,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,9,9,74,74,74,74,74,74,0,93,93,93,0,0,0,128,128,128,128,128,128,128,128,128,128,128,19,93,0,0,0,0,0,0,0,93,93,93,93,93,19,128,128,128,128,128,128,128,128,128,128,128,128,19,93,0,0,0,0,0,0,0,93,93,93,93,93,19,128,128,128,128,128,128,128,
128,128,128,128,128,19,93,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,19,174,93,93,93,19,128,128,19,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,19,174,93,93,93,19,128,128,19,0,0,0,0,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,0,0,0,0,0,128,128,128,128,0,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,0,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,0,9,9,9,9,0,128,128,128,128,128,128,128,
128,128,128,128,128,0,9,9,9,0,128,128,128,128,128,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,128,128,128,128,128,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,128,128,128,128,128,0,9,9,9,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,0,0,0,74,0,0,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,0,0,0,74,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,0,0,0,74,0,0,128,128,128,128,128,
128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,
128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,
128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,
128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,128,0,0,74,0,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,
128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,
128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,128,128,128,0,0,0,74,0,128,128,128,
128,128,128,0,0,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,0,0,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,0,0,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,0,128,128,
128,0,0,0,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,128,0,0,0,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,128,128,0,0,0,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,128,
0,0,74,74,74,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,0,0,74,74,74,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,128,0,0,74,74,74,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,128,
0,0,0,0,0,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,0,0,0,0,0,0,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,0,128,0,0,0,0,0,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,0,0,128,


